likes,hour,hex
195,19,#d9e727
101,18,#6cf393
181,17,#b679c9
131,16,#5b3ce4
77,15,#ad9e72
66,14,#56cf39
236,13,#2b679c
233,12,#15b3ce
228,11,#8ad9e7
142,10,#456cf3
169,9,#a2b679
110,8,#515b3c
162,7,#28ad9e
129,6,#9456cf
257,5,#ca2b67
159,4,#e515b3
515,3,#728ad9
283,2,#39456c
360,1,#9ca2b6
242,0,#4e515b
181,23,#2728ad
133,22,#939456
139,21,#c9ca2b
72,20,#64e515
464,19,#b2728a
167,18,#d93945
395,17,#6c9ca2
203,16,#364e51
176,15,#9b2728
486,14,#cd9394
736,13,#e6c9ca
149,12,#7364e5
132,11,#39b272
82,10,#9cd939
197,9,#ce6c9c
185,8,#67364e
124,7,#b39b27
118,6,#59cd93
345,5,#ace6c9
268,4,#d67364
158,3,#6b39b2
535,2,#b59cd9
183,1,#dace6c
83,0,#6d6736
253,23,#36b39b
131,22,#9b59cd
221,21,#4dace6
81,20,#26d673
77,19,#936b39
157,18,#49b59c
180,17,#24dace
189,16,#926d67
144,15,#4936b3
76,14,#a49b59
108,13,#d24dac
126,12,#6926d6
128,11,#34936b
138,10,#1a49b5
107,9,#8d24da
157,8,#46926d
208,7,#234936
231,6,#11a49b
78,5,#08d24d
104,4,#046926
137,3,#823493
310,2,#411a49
109,1,#a08d24
197,0,#504692
183,23,#282349
168,22,#1411a4
151,21,#8a08d2
239,20,#c50469
94,19,#628234
137,18,#b1411a
293,17,#58a08d
171,16,#ac5046
68,15,#562823
88,14,#2b1411
86,13,#958a08
85,12,#4ac504
301,11,#a56282
43,10,#52b141
119,9,#2958a0
109,8,#94ac50
109,7,#4a5628
149,6,#a52b14
279,5,#52958a
113,4,#a94ac5
190,3,#d4a562
154,2,#ea52b1
232,1,#f52958
560,0,#fa94ac
230,23,#7d4a56
90,22,#3ea52b
161,21,#9f5295
69,20,#4fa94a
299,19,#a7d4a5
74,18,#53ea52
123,17,#a9f529
155,16,#d4fa94
184,15,#ea7d4a
126,14,#753ea5
85,13,#ba9f52
129,12,#dd4fa9
320,11,#6ea7d4
92,10,#b753ea
248,9,#dba9f5
463,8,#edd4fa
252,7,#f6ea7d
236,6,#fb753e
238,5,#7dba9f
109,4,#bedd4f
389,3,#5f6ea7
82,2,#2fb753
261,1,#97dba9
159,0,#4bedd4
249,23,#a5f6ea
96,22,#52fb75
170,21,#297dba
460,20,#94bedd
275,19,#ca5f6e
141,18,#652fb7
467,17,#b297db
139,16,#594bed
443,15,#aca5f6
174,14,#5652fb
93,12,#2b297d
469,11,#9594be
53,10,#4aca5f
103,9,#25652f
168,8,#12b297
74,7,#89594b
248,6,#c4aca5
114,5,#625652
204,4,#b12b29
576,3,#d89594
98,2,#ec4aca
227,1,#f62565
190,0,#fb12b2
158,23,#7d8959
264,22,#bec4ac
194,21,#df6256
90,20,#6fb12b
118,19,#37d895
83,18,#9bec4a
128,17,#cdf625
87,16,#66fb12
530,15,#b37d89
214,14,#59bec4
74,13,#2cdf62
213,12,#966fb1
128,11,#4b37d8
445,10,#a59bec
154,9,#52cdf6
118,8,#a966fb
112,7,#d4b37d
215,6,#6a59be
96,5,#b52cdf
185,4,#da966f
239,3,#ed4b37
460,2,#76a59b
154,1,#3b52cd
192,0,#9da966
168,23,#4ed4b3
256,22,#276a59
119,21,#93b52c
212,20,#c9da96
134,19,#e4ed4b
337,18,#7276a5
193,17,#393b52
295,16,#9c9da9
94,15,#ce4ed4
135,14,#67276a
469,13,#b393b5
183,12,#59c9da
118,11,#2ce4ed
227,10,#167276
243,9,#0b393b
325,8,#859c9d
104,7,#c2ce4e
94,6,#616727
187,5,#b0b393
153,4,#d859c9
201,3,#6c2ce4
187,2,#361672
170,1,#1b0b39
613,0,#8d859c
227,23,#46c2ce
389,22,#a36167
309,21,#51b0b3
158,20,#a8d859
177,19,#d46c2c
184,18,#ea3616
112,17,#751b0b
326,16,#ba8d85
161,15,#5d46c2
124,14,#2ea361
129,13,#9751b0
546,12,#cba8d8
89,11,#65d46c
75,10,#32ea36
69,9,#19751b
125,8,#0cba8d
236,7,#065d46
147,6,#032ea3
213,5,#819751
322,4,#c0cba8
158,3,#e065d4
121,2,#f032ea
291,1,#f81975
163,0,#7c0cba
207,23,#3e065d
301,22,#9f032e
575,21,#cf8197
809,20,#e7c0cb
323,19,#f3e065
181,18,#f9f032
233,17,#fcf819
116,16,#7e7c0c
127,15,#bf3e06
280,14,#df9f03
223,13,#efcf81
245,12,#f7e7c0
125,11,#7bf3e0
291,10,#bdf9f0
148,9,#5efcf8
334,8,#af7e7c
214,7,#d7bf3e
136,6,#6bdf9f
144,5,#35efcf
170,4,#1af7e7
306,3,#8d7bf3
829,2,#c6bdf9
126,1,#e35efc
313,0,#71af7e
187,23,#38d7bf
168,22,#1c6bdf
141,21,#0e35ef
150,20,#871af7
240,19,#438d7b
222,18,#21c6bd
53,17,#10e35e
355,16,#8871af
80,15,#c438d7
114,14,#621c6b
222,13,#310e35
70,12,#18871a
106,11,#8c438d
65,10,#c621c6
157,9,#6310e3
214,8,#318871
48,7,#18c438
88,6,#8c621c
52,5,#46310e
126,4,#a31887
82,3,#518c43
121,2,#a8c621
234,1,#d46310
187,0,#ea3188
173,23,#7518c4
207,22,#3a8c62
260,21,#1d4631
69,20,#0ea318
237,19,#07518c
189,18,#03a8c6
75,17,#01d463
61,16,#00ea31
74,15,#007518
119,14,#803a8c
202,13,#401d46
120,12,#200ea3
186,11,#100751
110,10,#0803a8
109,9,#8401d4
124,8,#4200ea
123,7,#a10075
200,6,#d0803a
205,5,#e8401d
112,4,#74200e
91,3,#3a1007
261,2,#9d0803
254,1,#ce8401
190,0,#e74200
101,23,#73a100
234,22,#b9d080
73,21,#5ce840
86,20,#2e7420
140,19,#173a10
74,18,#0b9d08
128,17,#05ce84
56,16,#82e742
332,15,#c173a1
279,14,#60b9d0
128,13,#305ce8
95,12,#982e74
220,11,#4c173a
113,10,#260b9d
111,9,#9305ce
213,8,#c982e7
98,7,#64c173
115,6,#b260b9
195,5,#59305c
89,4,#2c982e
138,3,#964c17
64,2,#4b260b
95,1,#259305
106,0,#12c982
163,23,#0964c1
104,22,#04b260
62,21,#825930
117,20,#c12c98
192,19,#e0964c
239,18,#f04b26
181,17,#f82593
114,16,#7c12c9
152,15,#be0964
106,14,#df04b2
168,13,#6f8259
53,12,#37c12c
124,11,#1be096
56,10,#0df04b
85,9,#06f825
73,8,#837c12
170,5,#c1be09
80,4,#60df04
309,3,#306f82
118,2,#9837c1
108,1,#cc1be0
85,0,#e60df0
225,23,#7306f8
274,22,#b9837c
244,21,#5cc1be
137,20,#2e60df
159,19,#97306f
67,18,#4b9837
84,17,#25cc1b
78,16,#12e60d
98,15,#897306
146,14,#44b983
113,13,#a25cc1
228,12,#512e60
62,11,#289730
143,10,#944b98
154,9,#4a25cc
139,8,#a512e6
262,7,#528973
133,6,#2944b9
121,5,#14a25c
67,4,#8a512e
182,3,#c52897
129,2,#62944b
167,1,#314a25
78,0,#18a512
225,23,#8c5289
225,22,#c62944
211,21,#6314a2
83,20,#b18a51
198,19,#d8c528
347,18,#ec6294
243,17,#f6314a
136,16,#7b18a5
148,15,#3d8c52
125,14,#9ec629
69,13,#4f6314
179,12,#a7b18a
303,11,#d3d8c5
139,10,#e9ec62
164,9,#f4f631
86,8,#7a7b18
138,7,#bd3d8c
319,6,#5e9ec6
353,5,#af4f63
216,4,#57a7b1
185,3,#2bd3d8
159,2,#15e9ec
233,1,#8af4f6
498,0,#c57a7b
86,23,#62bd3d
251,22,#315e9e
135,21,#98af4f
130,20,#cc57a7
155,19,#662bd3
185,18,#3315e9
426,17,#998af4
110,16,#4cc57a
157,15,#2662bd
216,14,#93315e
644,13,#c998af
82,12,#64cc57
110,11,#b2662b
51,10,#593315
183,9,#ac998a
134,8,#564cc5
153,7,#2b2662
100,6,#159331
200,5,#0ac998
172,4,#0564cc
200,3,#82b266
202,2,#c15933
272,1,#60ac99
235,0,#b0564c
76,23,#582b26
106,22,#2c1593
134,21,#160ac9
171,20,#8b0564
333,19,#c582b2
338,18,#e2c159
213,17,#f160ac
275,16,#f8b056
174,15,#fc582b
76,14,#7e2c15
78,13,#3f160a
59,12,#1f8b05
203,11,#8fc582
303,10,#c7e2c1
93,9,#e3f160
115,8,#71f8b0
150,7,#38fc58
81,6,#9c7e2c
79,5,#4e3f16
148,4,#a71f8b
245,3,#538fc5
159,2,#29c7e2
323,1,#94e3f1
149,0,#ca71f8
191,23,#6538fc
203,22,#329c7e
284,21,#194e3f
68,20,#0ca71f
174,19,#06538f
129,18,#8329c7
156,17,#4194e3
188,16,#a0ca71
170,15,#d06538
130,14,#e8329c
160,13,#f4194e
160,12,#fa0ca7
171,11,#fd0653
70,10,#7e8329
125,9,#3f4194
213,8,#1fa0ca
71,7,#0fd065
80,6,#87e832
148,5,#c3f419
163,4,#e1fa0c
184,3,#f0fd06
444,2,#f87e83
158,1,#7c3f41
93,0,#be1fa0
119,23,#df0fd0
297,22,#6f87e8
632,21,#b7c3f4
500,20,#dbe1fa
192,19,#6df0fd
124,18,#b6f87e
169,17,#db7c3f
393,16,#edbe1f
63,15,#76df0f
287,14,#3b6f87
358,13,#9db7c3
297,12,#cedbe1
97,11,#e76df0
285,10,#73b6f8
129,9,#b9db7c
118,8,#5cedbe
141,7,#2e76df
191,6,#973b6f
258,5,#4b9db7
173,4,#25cedb
74,3,#12e76d
426,2,#8973b6
213,1,#44b9db
168,0,#a25ced
156,23,#512e76
76,22,#28973b
169,21,#144b9d
147,20,#0a25ce
137,19,#0512e7
260,18,#028973
121,17,#8144b9
102,16,#c0a25c
152,15,#e0512e
195,14,#f02897
209,13,#78144b
189,12,#bc0a25
192,11,#de0512
142,10,#6f0289
96,9,#378144
156,8,#1bc0a2
66,7,#0de051
76,6,#06f028
104,5,#037814
73,4,#01bc0a
107,3,#80de05
211,2,#c06f02
205,1,#e03781
184,0,#701bc0
146,23,#380de0
108,22,#9c06f0
206,21,#4e0378
89,20,#a701bc
189,19,#d380de
103,18,#69c06f
139,17,#b4e037
190,16,#da701b
143,15,#ed380d
103,14,#769c06
209,13,#bb4e03
68,12,#5da701
188,11,#aed380
135,10,#d769c0
217,9,#6bb4e0
108,8,#b5da70
56,7,#5aed38
422,6,#ad769c
74,5,#56bb4e
141,4,#ab5da7
261,3,#55aed3
175,2,#aad769
318,1,#556bb4
250,0,#2ab5da
149,23,#155aed
127,22,#0aad76
174,21,#0556bb
97,20,#02ab5d
181,19,#8155ae
240,18,#40aad7
335,17,#a0556b
90,16,#d02ab5
215,15,#68155a
134,14,#340aad
167,13,#1a0556
118,12,#0d02ab
139,11,#068155
173,10,#8340aa
114,9,#c1a055
81,8,#60d02a
72,7,#306815
199,6,#18340a
259,5,#8c1a05
214,4,#c60d02
144,3,#630681
113,2,#318340
391,1,#98c1a0
200,0,#4c60d0
196,23,#263068
192,22,#131834
84,21,#098c1a
104,20,#84c60d
153,19,#c26306
185,18,#613183
536,17,#b098c1
247,16,#d84c60
177,15,#ec2630
144,14,#f61318
128,13,#7b098c
255,12,#bd84c6
66,11,#5ec263
108,10,#2f6131
365,9,#97b098
115,8,#cbd84c
68,7,#65ec26
84,6,#32f613
108,5,#997b09
131,4,#ccbd84
182,3,#e65ec2
171,2,#732f61
279,1,#3997b0
495,0,#9ccbd8
178,23,#4e65ec
124,22,#a732f6
180,21,#d3997b
294,20,#e9ccbd
85,19,#74e65e
107,18,#3a732f
108,17,#9d3997
441,16,#ce9ccb
279,15,#e74e65
348,14,#f3a732
144,13,#79d399
351,12,#bce9cc
201,11,#5e74e6
136,10,#af3a73
73,9,#579d39
107,8,#2bce9c
60,7,#15e74e
118,6,#8af3a7
218,5,#4579d3
654,4,#a2bce9
279,3,#515e74
71,2,#28af3a
180,1,#94579d
82,0,#ca2bce
186,23,#6515e7
343,22,#b28af3
209,21,#594579
493,20,#aca2bc
196,19,#56515e
83,18,#ab28af
166,17,#559457
101,16,#aaca2b
95,15,#556515
165,14,#aab28a
187,13,#d55945
240,12,#6aaca2
111,11,#b55651
240,10,#daab28
211,9,#6d5594
168,8,#36aaca
209,7,#1b5565
412,6,#8daab2
92,5,#46d559
202,4,#236aac
113,3,#11b556
206,2,#88daab
266,1,#c46d55
211,0,#6236aa
199,23,#b11b55
564,22,#d88daa
98,21,#ec46d5
144,20,#76236a
117,19,#bb11b5
266,18,#5d88da
108,17,#2ec46d
72,16,#976236
175,15,#cbb11b
267,14,#e5d88d
86,13,#72ec46
107,12,#b97623
278,11,#dcbb11
235,10,#6e5d88
67,9,#b72ec4
157,8,#db9762
170,7,#6dcbb1
412,6,#b6e5d8
125,5,#db72ec
153,4,#6db976
192,3,#36dcbb
147,2,#9b6e5d
68,1,#4db72e
107,0,#26db97
286,23,#936dcb
204,22,#49b6e5
123,21,#a4db72
242,20,#526db9
122,19,#2936dc
154,18,#949b6e
142,17,#4a4db7
120,16,#2526db
161,15,#12936d
118,14,#8949b6
234,13,#44a4db
318,12,#a2526d
144,11,#512936
173,10,#28949b
282,9,#144a4d
192,8,#0a2526
113,7,#051293
77,6,#028949
133,5,#8144a4
97,4,#40a252
174,3,#205129
175,2,#102894
190,1,#88144a
287,0,#440a25
245,23,#a20512
169,22,#d10289
147,21,#688144
152,20,#3440a2
235,19,#9a2051
231,18,#4d1028
65,17,#268814
114,16,#13440a
69,15,#09a205
43,14,#04d102
311,13,#826881
114,12,#413440
80,11,#209a20
62,10,#904d10
124,9,#482688
219,8,#241344
86,7,#9209a2
138,6,#c904d1
397,5,#648268
218,4,#324134
177,3,#19209a
137,2,#8c904d
201,1,#c64826
88,0,#632413
93,23,#319209
69,22,#18c904
473,21,#8c6482
201,20,#463241
161,19,#231920
344,18,#118c90
104,17,#88c648
118,16,#446324
125,15,#223192
127,14,#1118c9
162,13,#088c64
82,12,#844632
66,11,#422319
111,10,#21118c
571,9,#9088c6
213,8,#484463
197,7,#a42231
219,6,#d21118
189,5,#69088c
146,4,#348446
130,3,#9a4223
79,2,#4d2111
230,1,#a69088
172,0,#d34844
114,23,#69a422
88,22,#34d211
86,21,#1a6908
145,20,#0d3484
130,19,#869a42
128,18,#c34d21
375,17,#e1a690
347,16,#f0d348
294,15,#f869a4
122,14,#fc34d2
230,13,#fe1a69
165,12,#ff0d34
255,11,#7f869a
103,10,#bfc34d
89,9,#5fe1a6
255,8,#aff0d3
85,7,#57f869
63,6,#2bfc34
97,5,#15fe1a
121,4,#8aff0d
294,3,#457f86
235,2,#22bfc3
173,1,#915fe1
589,0,#c8aff0
116,23,#e457f8
94,22,#f22bfc
191,21,#7915fe
169,20,#3c8aff
220,19,#1e457f
115,18,#8f22bf
138,17,#47915f
154,16,#23c8af
74,15,#91e457
118,14,#c8f22b
86,13,#647915
153,12,#b23c8a
167,11,#d91e45
106,10,#6c8f22
105,9,#364791
78,8,#9b23c8
239,7,#cd91e4
676,6,#e6c8f2
340,5,#736479
60,4,#39b23c
102,3,#9cd91e
309,2,#4e6c8f
241,1,#273647
103,0,#939b23
116,23,#49cd91
277,22,#a4e6c8
263,21,#527364
96,20,#a939b2
196,19,#549cd9
241,18,#aa4e6c
217,17,#d52736
512,16,#ea939b
102,15,#f549cd
320,14,#7aa4e6
213,13,#bd5273
229,12,#dea939
157,11,#ef549c
88,10,#77aa4e
88,9,#bbd527
110,8,#5dea93
91,7,#aef549
314,6,#577aa4
124,5,#abbd52
178,4,#d5dea9
79,3,#6aef54
393,2,#b577aa
244,1,#5abbd5
173,0,#2d5dea
594,23,#96aef5
314,22,#4b577a
265,21,#a5abbd
281,20,#d2d5de
202,19,#696aef
128,18,#b4b577
119,17,#da5abb
211,16,#ed2d5d
372,15,#7696ae
177,14,#bb4b57
238,13,#5da5ab
455,12,#aed2d5
163,11,#57696a
167,10,#abb4b5
64,9,#55da5a
70,8,#2aed2d
363,7,#957696
76,6,#4abb4b
202,5,#255da5
200,4,#12aed2
335,3,#095769
289,2,#04abb4
218,1,#8255da
112,0,#c12aed
355,23,#609576
159,22,#304abb
223,21,#18255d
191,20,#0c12ae
203,19,#860957
133,18,#4304ab
205,17,#218255
87,16,#10c12a
325,15,#886095
236,14,#c4304a
154,13,#e21825
194,12,#f10c12
300,11,#f88609
54,10,#7c4304
123,9,#3e2182
167,8,#1f10c1
79,7,#8f8860
141,6,#c7c430
77,5,#63e218
196,4,#b1f10c
112,3,#58f886
137,2,#2c7c43
234,1,#163e21
198,0,#8b1f10
484,23,#c58f88
651,22,#e2c7c4
221,21,#7163e2
212,20,#38b1f1
147,19,#1c58f8
121,18,#8e2c7c
289,17,#c7163e
81,16,#638b1f
129,15,#31c58f
150,14,#18e2c7
308,13,#0c7163
123,12,#0638b1
189,11,#831c58
138,10,#c18e2c
192,9,#e0c716
361,8,#f0638b
205,7,#7831c5
94,6,#bc18e2
194,5,#5e0c71
268,4,#2f0638
113,3,#17831c
182,2,#0bc18e
254,1,#05e0c7
89,0,#02f063
83,23,#817831
171,22,#c0bc18
301,21,#e05e0c
258,20,#f02f06
212,19,#f81783
169,18,#7c0bc1
84,17,#be05e0
92,16,#df02f0
319,15,#6f8178
329,14,#b7c0bc
116,13,#dbe05e
73,12,#6df02f
152,11,#b6f817
86,10,#5b7c0b
70,9,#2dbe05
87,8,#16df02
276,7,#0b6f81
545,6,#85b7c0
206,5,#42dbe0
224,4,#a16df0
258,3,#50b6f8
346,2,#285b7c
112,1,#942dbe
154,0,#4a16df
182,23,#250b6f
248,22,#1285b7
136,21,#8942db
105,20,#c4a16d
220,19,#6250b6
221,18,#b1285b
227,17,#d8942d
51,16,#6c4a16
60,15,#36250b
113,14,#9b1285
104,13,#4d8942
214,12,#26c4a1
85,11,#936250
130,10,#c9b128
243,9,#e4d894
219,8,#f26c4a
84,7,#793625
144,6,#bc9b12
299,5,#5e4d89
165,4,#2f26c4
165,3,#179362
230,2,#0bc9b1
281,1,#85e4d8
113,0,#42f26c
70,23,#a17936
187,22,#50bc9b
138,21,#a85e4d
177,20,#d42f26
186,19,#ea1793
115,18,#f50bc9
333,17,#7a85e4
96,16,#bd42f2
220,15,#5ea179
167,14,#2f50bc
109,13,#17a85e
72,12,#0bd42f
79,11,#85ea17
104,10,#c2f50b
418,9,#e17a85
93,8,#70bd42
210,7,#385ea1
225,6,#1c2f50
129,5,#8e17a8
114,4,#c70bd4
273,3,#6385ea
705,2,#b1c2f5
158,1,#d8e17a
294,0,#ec70bd
288,23,#76385e
220,22,#bb1c2f
106,21,#5d8e17
126,20,#aec70b
303,19,#576385
367,18,#2bb1c2
201,17,#15d8e1
102,16,#0aec70
145,15,#057638
102,14,#82bb1c
210,13,#c15d8e
635,12,#e0aec7
249,11,#705763
89,10,#b82bb1
65,9,#dc15d8
124,8,#ee0aec
141,7,#770576
414,6,#bb82bb
94,5,#5dc15d
292,4,#aee0ae
260,3,#d77057
388,2,#ebb82b
292,1,#f5dc15
92,0,#7aee0a
189,23,#bd7705
195,22,#debb82
261,21,#6f5dc1
208,20,#37aee0
106,19,#1bd770
166,18,#0debb8
218,17,#86f5dc
169,16,#c37aee
130,15,#61bd77
298,14,#b0debb
236,13,#d86f5d
102,12,#6c37ae
121,11,#361bd7
121,10,#9b0deb
207,9,#4d86f5
196,8,#a6c37a
137,7,#d361bd
465,6,#e9b0de
432,5,#f4d86f
70,4,#7a6c37
97,3,#3d361b
81,2,#1e9b0d
276,1,#8f4d86
686,0,#c7a6c3
222,23,#e3d361
209,22,#f1e9b0
229,21,#f8f4d8
358,20,#fc7a6c
186,19,#fe3d36
138,18,#7f1e9b
132,17,#3f8f4d
304,16,#9fc7a6
318,15,#cfe3d3
328,14,#e7f1e9
297,13,#f3f8f4
112,12,#79fc7a
71,11,#3cfe3d
67,10,#1e7f1e
131,9,#0f3f8f
549,8,#879fc7
165,7,#43cfe3
175,6,#21e7f1
155,5,#10f3f8
319,4,#8879fc
203,3,#443cfe
176,2,#221e7f
329,1,#910f3f
695,0,#c8879f
163,23,#6443cf
161,22,#b221e7
228,21,#5910f3
154,20,#ac8879
266,19,#d6443c
112,18,#6b221e
200,17,#b5910f
199,16,#dac887
262,15,#ed6443
94,14,#76b221
88,13,#3b5910
207,12,#1dac88
92,11,#8ed644
137,10,#c76b22
151,9,#63b591
206,8,#31dac8
123,7,#98ed64
325,6,#4c76b2
294,5,#263b59
164,4,#931dac
493,3,#c98ed6
376,2,#e4c76b
312,1,#7263b5
159,0,#3931da
524,23,#9c98ed
276,22,#ce4c76
238,21,#67263b
94,20,#33931d
292,19,#99c98e
218,18,#4ce4c7
180,17,#a67263
60,16,#533931
351,15,#299c98
147,14,#94ce4c
134,13,#4a6726
112,12,#a53393
357,11,#d299c9
92,10,#e94ce4
280,9,#f4a672
211,8,#fa5339
175,7,#fd299c
535,6,#fe94ce
368,5,#7f4a67
132,4,#3fa533
332,3,#9fd299
103,2,#4fe94c
204,1,#a7f4a6
145,0,#d3fa53
236,23,#e9fd29
165,22,#74fe94
143,21,#3a7f4a
128,20,#1d3fa5
193,19,#0e9fd2
153,18,#074fe9
477,17,#83a7f4
516,16,#c1d3fa
549,15,#e0e9fd
181,14,#7074fe
139,13,#383a7f
144,12,#1c1d3f
108,11,#0e0e9f
206,10,#87074f
266,9,#4383a7
165,8,#21c1d3
111,7,#10e0e9
351,6,#087074
139,5,#84383a
97,4,#421c1d
128,3,#210e0e
104,2,#908707
203,1,#c84383
192,0,#6421c1
107,23,#b210e0
163,22,#d90870
187,21,#ec8438
182,20,#f6421c
83,19,#7b210e
349,18,#bd9087
233,17,#dec843
203,16,#ef6421
396,15,#f7b210
67,14,#7bd908
122,13,#bdec84
62,12,#5ef642
93,11,#af7b21
93,10,#57bd90
334,9,#abdec8
98,8,#d5ef64
154,7,#eaf7b2
293,6,#757bd9
669,5,#babdec
111,4,#dd5ef6
198,3,#eeaf7b
187,2,#f757bd
528,1,#fbabde
218,0,#7dd5ef
451,23,#beeaf7
305,22,#5f757b
211,21,#2fbabd
113,20,#97dd5e
247,19,#cbeeaf
131,18,#e5f757
123,17,#72fbab
156,16,#397dd5
140,15,#1cbeea
368,14,#8e5f75
126,13,#472fba
525,12,#a397dd
129,11,#51cbee
143,10,#28e5f7
118,9,#1472fb
155,8,#0a397d
130,7,#851cbe
164,6,#428e5f
178,5,#21472f
254,4,#10a397
151,3,#0851cb
165,2,#0428e5
141,1,#021472
177,0,#010a39
116,23,#00851c
124,22,#80428e
244,21,#402147
109,20,#a010a3
267,19,#d00851
252,18,#680428
162,17,#340214
222,16,#9a010a
184,15,#cd0085
115,14,#668042
132,13,#b34021
69,12,#59a010
57,11,#2cd008
75,10,#966804
147,9,#cb3402
69,8,#659a01
107,7,#b2cd00
389,6,#d96680
506,5,#ecb340
256,4,#f659a0
183,3,#7b2cd0
123,2,#bd9668
73,1,#5ecb34
216,0,#af659a
664,23,#d7b2cd
342,22,#ebd966
189,21,#75ecb3
150,20,#baf659
118,19,#5d7b2c
183,18,#2ebd96
138,17,#175ecb
222,16,#8baf65
152,15,#45d7b2
173,14,#22ebd9
267,13,#9175ec
145,12,#48baf6
301,11,#245d7b
131,10,#122ebd
135,9,#89175e
253,8,#448baf
114,7,#a245d7
134,6,#5122eb
156,5,#a89175
103,4,#d448ba
189,3,#ea245d
221,2,#f5122e
312,1,#fa8917
263,0,#fd448b
131,23,#7ea245
115,22,#3f5122
284,21,#1fa891
107,20,#8fd448
114,19,#c7ea24
97,18,#63f512
142,17,#b1fa89
147,16,#d8fd44
382,15,#ec7ea2
193,14,#f63f51
160,13,#fb1fa8
326,12,#7d8fd4
166,11,#3ec7ea
138,10,#1f63f5
323,9,#8fb1fa
536,8,#c7d8fd
130,7,#e3ec7e
79,6,#71f63f
184,5,#b8fb1f
526,4,#dc7d8f
170,3,#6e3ec7
264,2,#371f63
642,1,#9b8fb1
225,0,#4dc7d8
179,23,#26e3ec
146,22,#1371f6
232,21,#09b8fb
114,20,#04dc7d
170,19,#026e3e
203,18,#01371f
325,17,#009b8f
129,16,#004dc7
140,15,#0026e3
108,14,#001371
156,13,#0009b8
129,12,#8004dc
180,11,#40026e
127,10,#200137
149,9,#10009b
124,8,#08004d
236,7,#040026
328,6,#820013
171,5,#410009
108,4,#a08004
49,3,#504002
86,2,#282001
211,1,#141000
229,0,#8a0800
229,23,#c50400
234,22,#e28200
51,21,#714100
204,20,#38a080
127,19,#9c5040
67,18,#4e2820
216,17,#a71410
179,16,#d38a08
78,15,#69c504
111,14,#34e282
59,13,#9a7141
152,12,#4d38a0
88,11,#269c50
138,10,#134e28
68,9,#09a714
113,8,#84d38a
187,7,#4269c5
163,6,#2134e2
296,5,#909a71
196,4,#c84d38
167,3,#e4269c
203,2,#f2134e
127,1,#7909a7
298,0,#bc84d3
258,23,#de4269
212,22,#ef2134
351,21,#77909a
124,20,#bbc84d
85,19,#5de426
62,18,#2ef213
112,17,#977909
184,16,#4bbc84
106,15,#a5de42
62,14,#52ef21
231,13,#297790
567,12,#94bbc8
125,11,#4a5de4
70,10,#a52ef2
169,9,#529779
93,8,#294bbc
572,7,#94a5de
152,6,#4a52ef
158,5,#252977
226,4,#1294bb
397,3,#894a5d
177,2,#c4a52e
250,1,#e25297
221,0,#f1294b
396,23,#7894a5
245,22,#bc4a52
120,21,#5e2529
134,20,#2f1294
98,19,#17894a
210,18,#0bc4a5
67,17,#85e252
73,16,#42f129
249,15,#217894
115,14,#90bc4a
104,13,#485e25
95,12,#a42f12
137,11,#521789
109,10,#290bc4
270,9,#9485e2
106,8,#4a42f1
113,7,#252178
506,6,#9290bc
227,5,#c9485e
322,4,#e4a42f
50,3,#725217
49,2,#39290b
255,1,#1c9485
350,0,#0e4a42
225,23,#072521
247,22,#839290
102,21,#c1c948
204,20,#e0e4a4
259,19,#f07252
115,18,#f83929
131,17,#7c1c94
191,16,#3e0e4a
183,15,#1f0725
308,14,#8f8392
215,13,#c7c1c9
279,12,#e3e0e4
60,11,#71f072
56,10,#38f839
55,9,#1c7c1c
78,8,#8e3e0e
171,7,#c71f07
362,6,#e38f83
700,5,#f1c7c1
232,4,#78e3e0
192,3,#3c71f0
127,2,#9e38f8
162,1,#cf1c7c
125,0,#678e3e
136,23,#b3c71f
95,22,#59e38f
239,21,#acf1c7
123,20,#d678e3
254,19,#eb3c71
208,18,#f59e38
372,17,#facf1c
316,16,#7d678e
229,15,#3eb3c7
135,14,#9f59e3
187,13,#4facf1
81,12,#27d678
58,11,#13eb3c
80,10,#09f59e
134,9,#84facf
148,8,#c27d67
122,7,#e13eb3
171,6,#709f59
109,5,#b84fac
154,4,#5c27d6
229,3,#2e13eb
116,2,#9709f5
190,1,#4b84fa
216,0,#a5c27d
126,23,#d2e13e
355,22,#69709f
86,21,#b4b84f
235,20,#da5c27
190,18,#ed2e13
126,17,#769709
224,16,#3b4b84
205,15,#1da5c2
342,14,#8ed2e1
240,13,#476970
269,12,#a3b4b8
73,11,#d1da5c
112,10,#e8ed2e
392,9,#f47697
197,8,#7a3b4b
128,7,#3d1da5
160,6,#1e8ed2
253,5,#0f4769
496,4,#87a3b4
400,3,#c3d1da
180,2,#61e8ed
156,1,#b0f476
143,0,#587a3b
146,23,#ac3d1d
155,22,#d61e8e
372,21,#6b0f47
286,20,#3587a3
220,19,#1ac3d1
178,18,#8d61e8
188,17,#46b0f4
319,16,#a3587a
240,15,#d1ac3d
69,14,#68d61e
66,13,#346b0f
146,12,#1a3587
126,11,#8d1ac3
74,10,#c68d61
101,9,#e346b0
109,8,#71a358
177,7,#38d1ac
259,6,#9c68d6
278,5,#4e346b
262,4,#271a35
126,3,#938d1a
138,2,#c9c68d
74,1,#64e346
274,0,#3271a3
131,23,#9938d1
108,22,#cc9c68
173,21,#e64e34
90,20,#73271a
